Filice, Simone
Kottmann, Jörn
Modi, Ashutosh
Huval, Brody
Saito, Akihiro
Massidda, Alberto
Tschirsich, Martin
Moshtaghi, Masud
Schneider, Nathan
Chopra, Sumit
Acree, Brice D. L.
Stein, Cliff
Tayeb, Aharon
Zwick, Matthias
Bär, Daniel
Alonso, Rafael
MartÃ¬nez-CÃ¡mara, Eugenio
Korvas, Matej
Yatskar, Mark
Boros, Tiberiu
Rocktäschel, Tim
Dawborn, Tim
Calapodescu, Ioan
Peterson, Daniel
Wu, Leon
Débowski, Łukasz
Wong, Derek F.
Leskovec, Jure
Mesnard, Olivier
Jasso, Miguel
Fresno, Víctor
Bodenstab, Nathan
Chang, Jimmy
Flanigan, Jeffrey
Plank, Frans
Kruszewski, Germán
Puranam, Dinesh
Björkelund, Anders
Jones, Evan
Zitnik, Slavko
Mittal, Vipul
Crabbé, Benoît
Tomlinson, Bill
Adalı, Eşref
Uzdilli, Fatih
Orr, J. Walker
Scicluna, James
Fülöp, Zoltán
Salaberri, Haritz
Schnabel, Tobias
Herder, Eelco
Del Corro, Luciano
Schatz, Benjamin
Obin, Nicolas
Täckström, Oscar
O’Donnell, Timothy J.
Petran, Florian
Zawadowski, Marek
Borschinger,Benjamin
Abd El-Wahab, Mohamed
Izquierdo, Rubén
Å ariÄ?, Frane
Benevenuto, Fabricio
Ganjigunte Ashok, Vikas
Žabokrtský, Zdeněk
Merhav, Yuval
Hsu, William
Simion, Andrei
Martínez Alonso, Héctor
Westerlund, Torbjörn
Keller, Nicholas
Cattelan, Alessandro
Grieve-Smith, Angus
Hummel, Shay
Leixa, Jérémy
Dunn, Jonathan
Noji, Hiroshi
Shein, Fraser
Gordon, Joshua B.
Green, Nathan
Belinkov, Yonatan
Tiedemann, Jörg
Kleinberg, Jon
Hunter, David
Nickerson, Jeffrey
Denton, Richard
Ljunglöf, Peter
Schiele, Bernt
Sidorenko, Wladimir
Li, Daren
Elghafari, Anas
Guta, Andreas
Lecouteux, Benjamin
Chernobrov, Daniel
Balasubramanian, Krishnakumar
Archer, Vincent
Rychlý, Pavel
Orland, Luke
Mackillop, Andrew
Büchse, Matthias
Salwen, Jeremy
Tendulkar, Ashish
Castellucci, Giuseppe
Dietterich, Thomas G.
Bouallegue, Mohamed
Nilsson, Peter
Durrell, Martin
Lévy, François
Leal, André
Ben Gur, Assaf
Richter, Georg
Azaoui, Brahim
Flati, Tiziano
Rushforth, Michael
Günther, Tobias
Baskaya, Osman
Kopeć, Mateusz
Wombacher, Andreas
Papalexakis, Evangelos
Rosenfeld, Binyamin
Fresko, Moshe
Berg, Alexander C.
Hammond, Jeremy
Möbius, Bernd
Almási, Attila
Zarrouk, Manel
Paulo, Sérgio
Nisioi, Sergiu
VÃµhandu, Leo
Matuschek, Michael
Voigt, Rob
Guzman, Francisco
Hajj, Hazem
Messiant, Cédric
Nicolai, Garrett
Schuster, Sebastian
Raymond, Geoffrey
Botvinick, Matthew
Rao, Rajesh P. N.
Archambeau, Cedric
Servan, Christophe
Barbieri, Francesco
Crisafulli, Giuseppe
Bordignon, Ulisse
Szarvas, György
Avalos, Santiago
Hammon, Matthias
Radziszewski, Adam
Evans, James
Somin, Anton
Schütte, Niels
E. Banchs, Rafael
Townsend, Richard
Mohammady, Ehsan
Popov, Alexander
Sert, Enis
Abowd, Gregory
Goodwin, Travis
Alrajeh, Abdullah
Jans, Bram
Cornudella, Miquel
Prochasson, Emmanuel
Buschmeier, Konstantin
Tihanyi, László
Kinnunen, Tomi
Ilvovsky, Dmitry
Yadav, Kabir
Nose, Takashi
Cohen, Kevin
Ezra, Jefferson
García Flores, Jorge
Jurgens, David
Baeza-Yates, Ricardo
Ballesteros, Miguel
Verlinde, Serge
Morley, Eric
Lin, Edward
Grivolla, Jens
Akram, Misbah
Huber, Torsten
Proano, Ruben A.
Riedl, Martin
Whang, Steven
Barteld, Fabian
Bryan, Craig
Silva-Schlenker, Emilio
Dugast, Loïc
Boden, Christoph
Sjöbergh, Jonas
Souza, Bruno
Monteleone, Mario
Tomalin, Marcus
de Kok, Daniël
Guadarrama, Sergio
Goudbeek, Martijn
Granada, Roger
Sundermeyer, Martin
Dufour, Richard
Cogley, James
Johnson, Brian
Kisiel, Bryan
Krug, Wayne
Whitt, Richard J.
Zhang, Owen
Karami, Amir
Kornai, András
Kaye, Jeffrey
Kachaev, Dmitry
Kowadlo, Gideon
Mairesse, François
Luca, Michael
Harth, Andreas
Heskes, Tom
Akbik, Alan
Drude, Sebastian
Brown, Gregory
Kapukaranov, Borislav
González-Ibáñez, Roberto
Jörwall, Jakob
Nasir, Jamal A.
Selmer, Øyvind
Campos, David
Kågebäck, Mikael
Gomes, Paulo
Niehr, Thomas
Koppermann, Christopher
Almeida, Virgilio
Guerra, Raul
Jackson, Tom
Ferrone, Lorenzo
DeYoung, Jay
Fialho, Pedro
Klenner, Alexander
Zapirain, Beñat
Dubiner, Moshe
MacGlashan, James
Makino, Toshiro
Anderson, Timothy
Sainz, Iñaki
Ozaki, Kohei
Harel, David
Smith, Phillip
Takamatsu, Shingo
Rossi, Riccardo
Çöltekin, Çağrı
Corici, Marius
Goldstein, Guy
Lofthus, Robert
Henriksson, Aron
Jarrar, Mustafa
Cerruti, Julian
Dermouche, Mohamed
Baird, Henry S.
Gelas, Hadrien
Keim, Daniel A.
Vinson, Mark
Iruskieta, Mikel
Platt, John C.
Porta, Jordi
Deveaud, Romain
Halevy, Alon
Elkins, Aaron
Mitsuzawa, Kensuke
LeÃ³n, Saul
Mercer, Robert E.
Agarwalla, Lalit
Ganesalingam, Mohan
Gerber, Adam
Graells, Eduardo
O'Donnell, Tim
Rohrbach, Marcus
Löser, Alexander
Pham, Peter T.
Bajec, Marko
Stein, Benno
Westerhof, Gerben J.
Sistla, Prasad
Chavez, Alexander
Cuayahuitl, Heriberto
Letard, Vincent
Reshetnikov, Kirill
Kloetzer, Julien
Garley, Matt
Briggs, Gordon
Versloot, Arjen
Boucher, Mathieu
Cerňak, Miloš
Scheutz, Matthias
Kipersztok, Oscar
Hewlett, Daniel
K., Sankar
Stüber, Torsten
Jimeno Yepes, Antonio
Bordes, Antoine
Mandel, Benjamin
Zhukov, Eugene
Corlett, Eric
Liska, Adam
Mott, Bradford
Trieschnigg, Dolf
Roque, Francisco
Bart, Robert
Baugh, Wesley
Delpeuch, Antonin
Rodrigue, Jeremy
Pietquin, Olivier
Schnelle-Walka, Dirk
Oberkampf, Heiner
Alotaibi, Fahd
Stöckel, Andreas
Brown, Gavin
Rosa, Rudolf
Gormley, Matthew R.
Kuperman, Victor
Ipsic, Ivo
Greenhill, Simon J.
Jayapal, Arun
Rüd, Stefan
Kundu, Amitava
AlGhamdi, Fahad
Jakob, Niklas
Banjade, Rajendra
Altman, Eitan
VasiÄ¼jevs, Andrejs
Lee, Kenton
Bhat, Mohammad
Kern, Roman
Curiel, Arturo
Maney, Tucker
Garrido, Guillermo
Zell, Julian
Laur, Sven
Franconi, Enrico
Farré, Jacques
El-Hajj, Wassim
Figueira, Luís
Obeid, Ossama
Gambäck, Björn
Selfridge, Ethan
Harnly, Aaron
van Gompel, Maarten
Yoshimoto, Akifumi
Muñoz, Rafael
Zampieri, Marcos
Kumamoto, Tadahiko
Kouhestani, Manouchehr
Dobrinkat, Marcus
Bessho, Fumihiro
Gao, Byron J.
El Maarouf, Ismail
Saraçlar, Murat
D’hoore, Bart
Kruit, Benno
Prasad, Vinay
Yazdani, Majid
Lund, William B.
Roturier, Johann
Grefenstette, Edward
Németh, Géza
Chikhi, Salim
Murnane, William
Almberg, Jørn
Couto, Francisco
Lawson, Nolan
Manion, Steve L.
Oliveira, Francisco
Lejeune, Gael
Rondeau, Gilbert
Wilkens, Rodrigo
Gleize, Martin
Christiansen, Thomas
Leaman, Robert
Tagliamonte, Sali
Potter, Tim
Lee, Adam
Toepfer, Martin
Cronin, Ernest
Grappy, Arnaud
Chollet, Gérard
Novotney, Scott
King, Simon
Scholz, Thomas
Marcheggiani, Diego
Maharjan, Suraj
Vitas, Duško
Lui, Marco
Revuelta-MartÃ­nez, Alejandro
Levallois, Clement
Beller, Charley
Antoun, Christopher
Brandes, Jasper
Papangelis, Alexandros
van Zaanen, Menno
Fothergill, Richard
Fette, Georg
Olovsson, Tomas
Beaufort, Richard
Trenkmann, Martin
Graves, Roger
Schatz, Thomas
Ichikawa, Hiroshi
Vinicombe, Heath
Weld, Daniel S.
Kotelnikov, Eugeny
Rossi, Gianluca
Silva, Mário J.
Moncecchi, Guillermo
Ombui, Edward
O'Gorman, Tim
Bretier, Philippe
Johnson, Leif
Henríquez Q., Carlos A.
Illig, Jens
Elliott, Desmond
Blanchon, Hervé
Mubarak, Hamdy
Verhagen, Arie
Sanchez-Cisneros, Daniel
Lewis, William D.
Young, Peter
Eskander, Ramy
Kalyanpur, Aditya
Torrent, Tiago
Abad, Alberto
Kuipers, Benjamin
van Cranenburgh, Andreas
Ghoneim, Mahmoud
Maamouri, Mohammed
Lai, Albert M.
Zerrouki, Taha
Malon, Christopher
Gottron, Thomas
Pereira, Francisco
Perek, Florent
Tanaka, Toru
Revert, Ricardo
Barbaresi, Adrien
Mott, Justin
Mikovec, Zdenek
Lehmann, Jens
Bak, Peter
McDonald, David W.
Vickers, Lucas
Chaudhari, Dipak L.
Wallace, Byron
Tadić, Marko
Whitehead, Simon
Henderson, Matthew
Compton, Paul
Luís, Tiago
Horner, Joshua
Khasnov, Bakhitdzhan
Martemianov, Y.
Attokurov, Ulukbek
Genov, Angel
Bulgarov, Florin Adrian
Nakov, Preslav
Borukhov, Bensiin
Dimitrov, Marin
Karagyozov, Diman
Matkarimov, Bakhyt
Mouchanov, Y.
Skatov, Dan
Patin, Gaël
Zafiu, Adrian
Hardmeier, Christian
Meyer, Christian M.
Bedrosian, Jan
P, Deepak
Agarwal, Deepak
Wirth, Christian
Poelitz, Christian
Sutton, Nate
Pellegrino, FranÃ§ois
Fox Tree, Jean E.
Ptaszynski, Michal
Tournier, Ronan
Tufiš, Dan
Bar, FranÃ§ois
Esparza, Javier
Mitra, Ritwik
González-Rubio, Jesús
Juneja, Vishal
Maillard, Jean
Silva, João
Ptáček, Jan
Pogrebezky, Ilia
Botha, Jan A.
Stab, Christian
Gómez, José M.
Venugopal, Deepak
He, Ben
Bickerstaffe, Adrian
Han, Dan
Schunn, Christian
Verhoeven, Ben
Fügen, Christian
Graça, João
Zou, Will Y.
Saias, José
Kosinski, Michal
Calacci, Dan
Oliveira, José Luís
Smeddinck, Jan
Lebiere, Christian
Bílek, Karel
Bulgarov, Florin Adrian
Martínez, José Manuel
Ramos, José
Kleindienst, Jan
Konkol, Michal
Goyal, Vishal
Leal, João
Ramachandran, Deepak
Sripada, Sandeep
Abreu, José I.
Hänig, Christian
Hixon, Ben
Hermida, Jesús M.
Swanson, Ben
Volín, Jan
de Gispert, Adri?
Casteleiro, João
Pokkunuri, Sandeep
Göpfert, Jan Philip
Santhanam, Deepak
Màrquez, Lluís
Relaño Gil, José
Le Nagard, Ronan
Gutiérrez-Rexach, Javier
Goyal, Kartik
Vystrcil, Jan
Konidena, Deepak
Kors, Jan
Carazo, José
Nieke, Christian
Padró, Lluís
Fitzgerald, Will
Rishøj, Christian
Santamaría, Jesús
Bose, Ritwik
Crawford, Jean
Brockman, Will
Chowdhary, Vishal
Alcázar, José
Pérez, Javier
Leong, Ben
Rouš, Jan
Fonollosa, José A. R.
Asooja, Kartik
Balata, Jan
Chalendar, Gaël de
Tomás, Jesús
Novak, Michal
Mĕchura, Michal Boleslav
Neto, João Paulo
Pouget-Abadie, Jean
Souza, José G.C.
Iria, José
Huang, Dan
Kohler, Christian G.
Pomikálek, Jan
Hurtado, Lluís F.
Mittal, Deepak
C. de Souza, José G.
Fonollosa, José
Buys, Jan
Cordeiro, João Paulo
Dias, Gaël
Álvez, Javier
Chambers, Nate
Deulofeu, José
Sullivan, Dan
Moldovan, Dan
Abreu, Jose I.
Miranda, João
Assaf, Dan
Mac an tSaoir, Ronan
Müller, Christian
Ježek, Karel
Kushman, Nate
San Pedro, Jose
Buck, Christian
Whyatt, Dan
van Santen, Jan
Feblowitz, Dan
Panchal, Vishal
Macek, Jan
Torres-del-Rey, Jesús
Soni, Sandeep
Gómez, Jose Manuel
Rohrdantz, Christian
Formiga, Lluís
Audhkhasi, Kartik
Wu, Jean
González-Cristóbal, José Carlos
Hadiwinoto, Christian
Guirao, José
Silovsky, Jan
Banerjee, Ritwik
Fonseca Bruzón, Adrian
Radford, Will
Chobotsky, Jan
Vovsha, Ilia
Ambite, Jose Luis
Wartena, Christian
Camargo de Souza, José Guilherme
Chetviorkin, Ilia
Schallhart, Christian
Malladi, Deepak Kumar
Filgueiras, João
Mariño, José B.
Kocoń, Jan
Bentz, Christian
Rishj, Christian
Styler, Will
Vancoppenolle, Jean
Vachhani, Vishal
Lefebvre-Albaret, FranÃ§ois
Moreno, Jose G.
Ijdens, Jan
Monroe, Will
Skatov, Dan
Roberts, Will
King, Ben
Gutfreund, Dan
Fonseca, José
Novák, Michal
Moldovan, Christian
NovÃ¡k, Michal
Mishra, Abhijit
Verma, Kunal
Ittoo, Ashwin
Agarwal, Basant
V., Surya Ganesh
Sapkota, Upendra
Batra, Dhruv
Mahgoub, Ashraf
Hurriyetoglu, Ali
Al-Saif, Amal
P, Deepak
Sondhi, Parikshit
Agarwal, Deepak
Lall, Ashwin
Dasigi, Pradeep
Juneja, Vishal
Gandhi, Sunil
Grewal, Ajeet
Shah, Jatin
Kulkarni, Ojas
Shrivastava, Shashank
Sharma, Harsh Vardhan
Agrawal, Siddharth
Sohoney, Saurabh
Venugopal, Deepak
Parikh, Ankur
G. S. K., Chaitanya
Saleh, Iman
Mitra, Prasenjit
Bhat, Riyaz Ahmad
Shivade, Chaitanya
Hürriyetoğlu, Ali
Elluru, Raghavendra
Farhadi, Ali
El Kahki, Ali
Dharkar, Ankush
Bairi, Ramakrishna
Pathak, Parth
Tumuluru, Anand Karthik
Kolan, Prakash
Clark, Sam
Soni, Ankush
Mitra, Sunny
Goyal, Vishal
Ramachandran, Deepak
Sripada, Sandeep
Pedanekar, Niranjan
Sundar Ram R., Vijay
Balasubramanyan, Ramnath
Gupta, Rohit
Pokkunuri, Sandeep
Bhatt, Brijesh
Kolya, Anup Kumar
Ansari, Sam
Dungarwal, Piyush
Kotalwar, Anup
Jain, Naman
Kharkwal, Gaurav
Kulkarni, Anup
Das Mandal, Shyamal Kumar
Santhanam, Deepak
Hadjarian, Ali
Teregowda, Pradeep
Bharadwaj G, Rohit
Goyal, Kartik
Konidena, Deepak
Rawal, Chetan
Rallapalli, Sarat
Rachakonda, Ravi Teja
Narang, Nalin
Singla, Karan
Chandrashekaran, Akshay
Bhole, Abhijit
Chatterjee, Arindam
Bansal, Gagan
Nandan, Naveen
Ghosh, Riddhiman
Chowdhary, Vishal
Selvarajan, Raja
Sahakian, Sam
Asooja, Kartik
Patel, Raj Nath
Ponnamperuma, Kapila
Chawla, Karan
Bhaskar, Pinaki
Vadlapudi, Ravikiran
Ertugrul, Ali Mert
Rastogi., Vibhor
Mishra, Kshitij
Kulkarni, Girish
Kambhampati, Subbarao
Sinha, Gaurav
Ambati, Bharat Ram
V., Ravi Kiran
Jain, Harshit
Arora, Piyush
Das, Abhimanyu
Chaudhury, Sriram
Bysani, Praveen
Mittal, Deepak
Rai, Piyush
Khaitan, Pranav
Krishnamurthy, Jayant
Pakray, Partha
Anzaroot, Sam
Joshi, Mandar
Ranade, Sarvesh
Sinha, Tanmay
Chittaranjan, Gokul
GSK, Santosh
Goyal, Aseem
Honavar, Vasant
Gautam, Shubham
Pimpale, Prakash B.
Iyyer, Mohit
Singh, Adarsh
Elluru, Naresh Kumar
Jindal, Prateek
Bakliwal, Akshat
Mehta, Neel
Gandhe, Ankur
Chopra, Harshit
Gayen, Vivekananda
Reddy, Ravi Shankar
Gajulapalli, Kailash
Deoras, Anoop
Mehrotra, Rishabh
Elchuri, Harsha
Minocha, Akshay
Naidu, Suresh
Malkarnenkar, Girish
Panchal, Vishal
Gupta, Anubhav
Jain, Sambhav
Soni, Sandeep
Gupta, Parth
Thomson, Sam
Natarajan, Prem
Prahallad, Kishore
Audhkhasi, Kartik
Malu, Akshat
Jauhar, Sujay Kumar
Hadian, Ali
Samal, Ashok
Bellur, Ashwin
Chandibhamar, Ravi
Talukdar, Partha P.
Shankar, Jeevan
Biggins, Sam
R. J., Rama Sree
Hingmire, Swapnil
Kumar, Abhishek
Bhattacharya, Arindam
Bhavsar, Krishna
Jindal, Karan
Oakley, Sam
Hardwick, Sam
Jonnagaddala, Jitendra
Sachdeva, Kunal
Popat, Kashyap
Salaka, Vamsi
Nelakanti, Anil Kumar
K. V., Subbarao
Kunchukuttan, Anoop
Sarkar, Kamal
Sharma, Jatin
Malladi, Deepak Kumar
Vahid, Ali
Srivastava, Shashank
Surve, Prafulla
Inumella, Abhilash
Dash, Sarthak
Balasubramanian, Niranjan
Shrestha, Niraj
Aggarwal, Nitish
Prabhavalkar, Rohit
Vachhani, Vishal
Deshmukh, Amol
P., Praveen
Sikdar, Utpal Kumar
Singh Lehal, Gurpreet
Ghosh, Aniruddha
Agarwal, Nitin
Soundrarajan, Balaji
Joglekar, Hrishikesh
